mode: set
Task_Manager/store/task/store.go:12.34,14.2 1 1
Task_Manager/store/task/store.go:17.60,20.16 2 1
Task_Manager/store/task/store.go:20.16,22.3 1 1
Task_Manager/store/task/store.go:24.2,25.16 2 1
Task_Manager/store/task/store.go:25.16,27.3 1 1
Task_Manager/store/task/store.go:29.2,31.15 2 1
Task_Manager/store/task/store.go:35.56,40.16 3 1
Task_Manager/store/task/store.go:40.16,42.3 1 1
Task_Manager/store/task/store.go:44.2,44.15 1 1
Task_Manager/store/task/store.go:48.44,50.16 2 1
Task_Manager/store/task/store.go:50.16,52.3 1 1
Task_Manager/store/task/store.go:54.2,56.16 2 1
Task_Manager/store/task/store.go:56.16,58.3 1 1
Task_Manager/store/task/store.go:60.2,60.19 1 1
Task_Manager/store/task/store.go:60.19,62.3 1 1
Task_Manager/store/task/store.go:64.2,64.12 1 1
Task_Manager/store/task/store.go:68.42,70.16 2 1
Task_Manager/store/task/store.go:70.16,72.3 1 1
Task_Manager/store/task/store.go:74.2,75.16 2 1
Task_Manager/store/task/store.go:75.16,77.3 1 1
Task_Manager/store/task/store.go:79.2,79.19 1 1
Task_Manager/store/task/store.go:79.19,81.3 1 1
Task_Manager/store/task/store.go:83.2,83.12 1 1
Task_Manager/store/task/store.go:87.51,89.16 2 1
Task_Manager/store/task/store.go:89.16,91.3 1 1
Task_Manager/store/task/store.go:93.2,93.29 1 1
Task_Manager/store/task/store.go:93.29,95.17 2 1
Task_Manager/store/task/store.go:95.18,97.4 0 0
Task_Manager/store/task/store.go:100.2,102.18 2 1
Task_Manager/store/task/store.go:102.18,104.73 2 1
Task_Manager/store/task/store.go:104.73,106.4 1 0
Task_Manager/store/task/store.go:108.3,108.27 1 1
Task_Manager/store/task/store.go:111.2,111.35 1 1
Task_Manager/store/task/store.go:111.35,113.3 1 1
Task_Manager/store/task/store.go:115.2,115.19 1 1
Task_Manager/store/task/store.go:119.71,122.16 2 1
Task_Manager/store/task/store.go:122.16,124.3 1 1
Task_Manager/store/task/store.go:126.2,126.29 1 1
Task_Manager/store/task/store.go:126.29,128.17 2 1
Task_Manager/store/task/store.go:128.17,130.4 1 0
Task_Manager/store/task/store.go:133.2,135.18 2 1
Task_Manager/store/task/store.go:135.18,137.73 2 1
Task_Manager/store/task/store.go:137.73,139.4 1 0
Task_Manager/store/task/store.go:141.3,141.27 1 1
Task_Manager/store/task/store.go:144.2,144.35 1 1
Task_Manager/store/task/store.go:144.35,146.3 1 1
Task_Manager/store/task/store.go:148.2,148.19 1 1
